TripId,DriverAge,DriverGender,PassengerGender,DriverRating,PassengerRating,PickupLoc,DropoffLoc,Fare,TripDist,Duration,Weather,VehicleType,PickupTime,Tip,DayofWeek
1,56,Male,Male,4,3,Bondi,Olympic Park,97,24.1,40.3,Cloudy,SUV,Early Morning,5,Tuesday
2,62,Female,Male,4,5,Redfern,Coogee,30,8.8,22.7,Rainy,Sedan,Night,2,Friday
3,50,Male,Male,4,4,Bondi,Redfern,43.7,7.6,24.6,Sunny,Sedan,Morning,3,Thursday
4,28,Male,Non-binary,5,4,Surry Hills,Kings Cross,83.9,20.4,28.1,Clear,Economy,Afternoon,2,Sunday
5,45,Non-binary,Male,4,4,Kings Cross,Manly,50.8,18.7,42.5,Cloudy,Van,Morning,1,Saturday
6,54,Male,Female,3,3,Darlinghurst,Parramatta,105.1,33.6,47.6,Clear,Sedan,Afternoon,4,Saturday
7,64,Female,Male,5,3,Cockle Bay,Circular Quay,65.2,21.8,31.9,Cloudy,Economy,Morning,1,Saturday
8,64,Male,Female,4,3,Double Bay,Redfern,67.9,20.3,28.5,Cloudy,Van,Midday,2,Wednesday
9,60,Male,Female,3,4,Kings Cross,Darlinghurst,61.4,21.1,31.7,Cloudy,Sedan,Evening,5,Friday
10,49,Female,Male,3,4,Darlinghurst,Mosman,30.3,10.5,28.5,Clear,Economy,Early Morning,5,Wednesday
11,22,Non-binary,Female,4,4,Kings Cross,Newtown,33.6,7.4,25.2,Rainy,Sedan,Evening,5,Monday
12,63,Male,Female,4,3,Surry Hills,Bondi,56,19.5,34,Sunny,Economy,Evening,4,Tuesday
13,43,Male,Male,5,4,Airport,Manly,72.2,22.3,33.8,Rainy,Economy,Early Morning,6.5,Sunday
14,37,Female,Female,3,3,Surry Hills,Kings Cross,83,21.5,26.9,Cloudy,Sedan,Morning,5,Wednesday
15,33,Male,Female,4,3,Central,Cockle Bay,16.7,2.6,14.9,Rainy,Sedan,Midday,5,Thursday
16,54,Non-binary,Male,3,5,Newtown,Manly,58.6,21.9,34.7,Rainy,SUV,Morning,2,Saturday
17,51,Female,Female,3,4,Central,Mosman,40.2,11.5,31.1,Clear,Economy,Evening,7,Thursday
18,18,Female,Male,3,4,Newtown,Manly,64.3,22.9,26.9,Rainy,Economy,Midday,0,Monday
19,40,Male,Male,3,4,Airport,Parramatta,76.8,21.6,28.9,Rainy,Luxury,Early Morning,7,Sunday
